[JOKE_NAME]	joke_name 0	1
[JOKE_TYPE][JOKE_NAME]	 joke_type 0	1
[JOKE_TYPE]的[JOKE_NAME]	 joke_type 0	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME][SUF_STOP]	joke_type 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_TYPE][JOKE_NAME][SUF_STOP]	joke_type 2	1
[ASK_TYPE][SPEAK_WORD][JOKE_NAME][SUF_STOP]	joke 2	1
[JOKE_TYPE][JOKE_NAME]	 joke_type 0	1
[SPEAK_WORD][JOKE_NAME]给我听	speak_word 0	1
[SPEAK_WORD][JOKE_NAME]	joke_name 1	1
[WANT_LISTEN][JOKE_NAME]	joke_name 1	1
[WANT_LISTEN][JOKE_NUM][JOKE_NAME]	 joke_name 2	1
[WANT_LISTEN][JOKE_NUM][JOKE_TYPE][JOKE_NAME]	joke_type 2	1
[WANT_LISTEN][JOKE_TYPE][JOKE_NAME]	 joke_type 1	1
关于[w:0-6]的[JOKE_TYPE][JOKE_NAME]	joke_type 1	1
关于[w:0-6]的[JOKE_NAME]	joke_name 1	1
[SPEAK_WORD][JOKE_TYPE]的[JOKE_NAME][SUF_STOP]	joke_type 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_TYPE]的[JOKE_NAME][SUF_STOP]	joke_type 2	1
[JOKE_TYPE]的[JOKE_NAME]	 joke_type 0	1
[WANT_LISTEN][JOKE_NUM][JOKE_TYPE]的[JOKE_NAME]	joke_type 2	1
[WANT_LISTEN][JOKE_TYPE]的[JOKE_NAME]	 joke_type 1	1
关于[w:0-6]的[JOKE_TYPE]的[JOKE_NAME]	joke_type 1	1
[SPEAK_WORD][JOKE_NAME][LISTEN_STYLE]	joke_name 1	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME][LISTEN_STYLE]	joke_type 1	1
[JOKE_NAME]	joke_name 0	1
[SPEAK_WORD][JOKE_NAME]	joke_name 1	1
冰[JOKE_NAME]	joke_name 0	1
[JOKE_TYPE][JOKE_NAME]	joke_type 0	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 1	1
[SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_NAME]	joke_name 2	1
[SPEAK_WORD][JOKE_NAME][LISTEN_STYLE]	joke_name 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 2	1
[SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 1	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME][SUF_STOPWORD]	joke_type 1	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 2	1
[SPEAK_WORD][JOKE_NAME][LISTEN_STYLE]	joke_name 1	1
[WANT_LISTEN][JOKE_NAME]	joke_name 1	1
[JOKE_TYPE][JOKE_NAME]	joke_type 0	1
[WANT_LISTEN][JOKE_NAME]	joke_name 1	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME][SUF_STOPWORD]	joke_type 1	1
[SPEAK_WORD][JOKE_TYPE]的[JOKE_NAME][SUF_STOP]	joke_type 1	1
[JOKE_TYPE]的[JOKE_NAME]	 joke_type 0	1
[ASK_TYPE][SPEAK_WORD][JOKE_TYPE]的[JOKE_NAME][SUF_STOP]	joke_type 2	1
[JOKE_TYPE]的[JOKE_NAME]	 joke_type 0	1
[WANT_LISTEN][JOKE_NUM][JOKE_TYPE]的[JOKE_NAME]	joke_type 2	1
[WANT_LISTEN][JOKE_TYPE]的[JOKE_NAME]	 joke_type 1	1
关于[w:0-6]的[JOKE_TYPE]的[JOKE_NAME]	joke_type 1	1
[SPEAK_WORD][JOKE_NAME][ASK_TYPE][LISTEN_STYLE]	joke_name 1	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME][ASK_TYPE][LISTEN_STYLE]	joke_type 1	1
[JOKE_NAME]	joke_name 0	1
[JOKE_TYPE][JOKE_NAME]	joke_type 0	1
[SPEAK_WORD][JOKE_NAME]	joke_name 1	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 1	1
[SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_NAME]	joke_name 2	1
[SPEAK_WORD][JOKE_NAME][LISTEN_STYLE]	joke_name 2	1
[CHANGE_ACTION][SPEAK_WORD][JOKE_NAME]	joke_name 2	1
[ASK_TYPE][SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 2	1
[SPEAK_WORD][JOKE_TYPE][JOKE_NAME][SUF_STOPWORD]	joke_type 1	1
[WANT_LISTEN][JOKE_NAME]	joke_name 1	1
[SPEAK_WORD][JOKE_NAME][SUF_STOPWORD],[SUF_STOPWORD]	joke_name 1	1
[ASK_TYPE][SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 2	1
[PRE_STOPWORD][YOU_TYPE][CHANGE_ACTION][SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 4	1
[YOU_TYPE][CAN_TYPE][SPEAK_WORD][JOKE_NAME][ASK_SUFF]	joke_name 3	1
[YOU_TYPE][SPEAK_WORD][JOKE_NAME]	joke_name 2	1
[YOU_TYPE][CAN_TYPE][ASK_TYPE][SPEAK_WORD][JOKE_NAME][ASK_SUFF]	joke_name 4	1
[YOU_TYPE][SPEAK_WORD][JOKE_NAME]给[LISTEN_STYLE]	joke_name 2	1
[CHANGE_ACTION][SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 2	1
[SPEAK_WORD][JOKE_NAME]给[LISTEN_STYLE]	joke_name 1	1
[YOU_TYPE][SPEAK_WORD][JOKE_NAME][SUF_STOPWORD]	joke_name 2	1
[YOU_TYPE][SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 2	1
[SPEAK_WORD][JOKE_NAME][LISTEN_STYLE][LISTEN_STYLE]	joke_name 1	1
[JOKE_NUM][JOKE_QUANTIFY][JOKE_NAME]	joke_name 2	1
[CHANGE_ACTION][SPEAK_WORD][JOKE_TYPE][JOKE_NAME][SUF_STOPWORD]	joke_type 2	1
[CHANGE_ACTION][SPEAK_WORD][JOKE_TYPE][JOKE_NAME][LISTEN_STYLE]	joke_type 2	1
[CHANGE_ACTION][SPEAK_WORD][JOKE_TYPE][JOKE_NAME]	joke_type 2	1
[JOKE_TYPE][JOKE_NAME][JOKE_TYPE][JOKE_NAME]	joke_type 0	1
[JOKE_NAME][SUF_STOPWORD]	joke_name 0	1
[CHANGE_ACTION][JOKE_TYPE][JOKE_NAME]	joke_type 1	1
[CHANGE_ACTION][JOKE_QUANTIFY][JOKE_NAME]	joke_name 2	1
我不开心了,[YOU_TYPE][SPEAK_WORD][JOKE_NAME]逗我开心[SUF_STOPWORD]	joke_name 2	1
[SPEAK_WORD][JOKE_QUANTIFY][JOKE_NAME]	joke_name 2	1
[SPEAK_WORD][JOKE_NUM][JOKE_QUANTIFY][JOKE_NAME]	joke_name 3	1
